,Symbol,Name,Url,Price,1h Δ,24h Δ,24h vol,Market cap (USD),Supply,Updated
0,BTC,Bitcoin,/coins/btc/overview,55366.27,0.3597933431434036,0.6892138165019515,11577049956,1042112571078,18822156,1633880938.0
1,ETH,Ethereum,/coins/eth/overview,3554.51,0.05798814902392434,-1.2978826796251242,5340985733,418016414442,117601698,1633880937.0
2,XRP,XRP,/coins/xrp/overview,1.188,-0.16806722689075645,2.946273830155982,2765154373,118788375620,99990215169,1633880938.0
3,SOL,Solana,/coins/sol/overview,154.0,0.20822488287349897,-2.525476295968105,869007805,77946267638,506144595,1633880939.0
4,ADA,Cardano,/coins/ada/overview,2.246,0.04454342984409308,-1.1008366358432369,655749821,72804148300,32415025957,1633880912.0
5,BNB,Binance Coin,/coins/bnb/overview,420.08,0.40632917443472166,-0.6456800927130433,638535508,70631006040,168137035,1633880935.0
6,USDT,Tether,/coins/usdt/overview,1.0,0.0,0.0,262667698,69206570964,69206570964,1633880935.0
7,LUNA,Terra,/coins/luna/overview,41.95,0.35885167464116197,-3.740247820100953,436032571,40744168254,971255500,1633880924.0
8,DOT,Polkadot,/coins/dot/overview,36.09,-0.13835085777531034,1.8915866741953744,1420793566,40420139160,1119981689,1633880936.0
9,AXS,Axie Infinity Shards,/coins/axs/overview,123.31,-0.4681572362579694,-3.172359638790728,266588708,33293700000,270000000,1633880936.0
10,USDC,USD Coin,/coins/usdc/overview,1.0,0.0,0.0,116984098,33136230388,33136230388,1633880820.0
11,DOGE,Dogecoin,/coins/doge/overview,0.2429,-0.41000410004100074,-2.4106066693451207,465129506,31940090899,131494816383,1633880937.0
12,LINK,Chainlink,/coins/link/overview,26.82,0.0746268656716402,-1.4332965821389214,496083790,26820000000,1000000000,1633880939.0
13,UNI,Uniswap Protocol Token,/coins/uni/overview,25.23,0.23837902264600205,-0.5518328734726077,228435535,25230000000,1000000000,1633880944.0
14,DYDX,dYdX,/coins/dydx/overview,24.03,-0.7844756399669601,10.890632210429162,237945120,24030000000,1000000000,1633880927.0
15,AVAX,Avalanche,/coins/avax/overview,59.74,-0.2004677581022343,-2.3217789404839677,263137640,23366011743,391128418,1633880834.0
16,ICP,Internet Computer,/coins/icp/overview,47.84,-0.31256511773285806,-5.079365079365069,203927009,22659047301,473642293,1633880932.0
17,KLAY,Klaytn,/coins/klay/overview,1.8614139974,-2.2284482122143916,-22.215731422086503,226475356,19903544094,10692701420,1633880938.0
19,FTT,FTX Token,/coins/ftt/overview,55.21,0.27243007628041876,-1.7265930936276237,122735963,17858226185,323459992,1633880939.0
20,XLM,Stellar,/coins/xlm/overview,0.348,-0.1148105625717599,-3.574397339983381,352449788,17400627350,50001802732,1633880945.0
21,SHIB,Shiba Inu,/coins/shib/overview,2.639e-05,1.1886503067484613,1.2663085188027572,1946076018,15563420552,589746894736385,1633880935.0
22,MATIC,Polygon,/coins/matic/overview,1.322,0.22744503411676376,-1.6369047619047634,188623434,13220000000,10000000000,1633880936.0
23,BUSD,BUSD,/coins/busd/overview,1.0,0.0,0.0,602193568,13182583774,13182583774,1633880927.0
24,LTC,Litecoin,/coins/ltc/overview,180.62,0.07202615103329572,0.41138536802313164,649714382,12411995658,68718833,1633880936.0
25,ALGO,Algorand,/coins/algo/overview,1.841,-0.05428881650380629,-3.71338912133891,173231895,12307237179,6685082661,1633880936.0
26,WBTC,Wrapped Bitcoin,/coins/wbtc/overview,55450.356,0.37971801445485137,0.7691773689691102,66337745,11581842936,208868,1633880937.0
27,BCH,Bitcoin Cash,/coins/bch/overview,608.69,-0.1033939473511448,-2.315765823597373,416202423,11474358062,18850906,1633880938.0
28,QNT,Quant,/coins/qnt/overview,304.16,0.5354663846103009,1.1641056342712697,32503593,10925802548,35921234,1633880938.0
